<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/410.txt
/home/dynamic/Desktop/weka-helper/technology/1853.txt
/home/dynamic/Desktop/weka-helper/technology/1764.txt
/home/dynamic/Desktop/weka-helper/technology/934.txt
/home/dynamic/Desktop/weka-helper/technology/716.txt
/home/dynamic/Desktop/weka-helper/technology/209.txt
/home/dynamic/Desktop/weka-helper/technology/1656.txt
/home/dynamic/Desktop/weka-helper/technology/1245.txt
/home/dynamic/Desktop/weka-helper/technology/80.txt
/home/dynamic/Desktop/weka-helper/technology/411.txt
/home/dynamic/Desktop/weka-helper/technology/1439.txt
/home/dynamic/Desktop/weka-helper/technology/839.txt
/home/dynamic/Desktop/weka-helper/technology/1504.txt
/home/dynamic/Desktop/weka-helper/technology/206.txt
/home/dynamic/Desktop/weka-helper/technology/1235.txt
/home/dynamic/Desktop/weka-helper/technology/227.txt
/home/dynamic/Desktop/weka-helper/technology/1490.txt
/home/dynamic/Desktop/weka-helper/technology/860.txt
/home/dynamic/Desktop/weka-helper/technology/47.txt
/home/dynamic/Desktop/weka-helper/technology/1448.txt
/home/dynamic/Desktop/weka-helper/technology/263.txt
/home/dynamic/Desktop/weka-helper/technology/1037.txt
/home/dynamic/Desktop/weka-helper/technology/689.txt
/home/dynamic/Desktop/weka-helper/technology/1691.txt
/home/dynamic/Desktop/weka-helper/technology/1415.txt
/home/dynamic/Desktop/weka-helper/technology/1272.txt
/home/dynamic/Desktop/weka-helper/technology/426.txt
/home/dynamic/Desktop/weka-helper/technology/1192.txt
/home/dynamic/Desktop/weka-helper/technology/681.txt
/home/dynamic/Desktop/weka-helper/technology/129.txt
/home/dynamic/Desktop/weka-helper/technology/461.txt
/home/dynamic/Desktop/weka-helper/technology/645.txt
/home/dynamic/Desktop/weka-helper/technology/135.txt
/home/dynamic/Desktop/weka-helper/technology/1174.txt
/home/dynamic/Desktop/weka-helper/technology/1618.txt
/home/dynamic/Desktop/weka-helper/technology/1551.txt
/home/dynamic/Desktop/weka-helper/technology/479.txt
/home/dynamic/Desktop/weka-helper/technology/289.txt
/home/dynamic/Desktop/weka-helper/technology/1403.txt
/home/dynamic/Desktop/weka-helper/technology/301.txt
/home/dynamic/Desktop/weka-helper/technology/1831.txt
/home/dynamic/Desktop/weka-helper/technology/1978.txt
/home/dynamic/Desktop/weka-helper/technology/1742.txt
/home/dynamic/Desktop/weka-helper/technology/912.txt
/home/dynamic/Desktop/weka-helper/technology/69.txt
/home/dynamic/Desktop/weka-helper/technology/667.txt
/home/dynamic/Desktop/weka-helper/technology/1644.txt
/home/dynamic/Desktop/weka-helper/technology/210.txt
/home/dynamic/Desktop/weka-helper/technology/1516.txt
/home/dynamic/Desktop/weka-helper/technology/1786.txt
/home/dynamic/Desktop/weka-helper/technology/480.txt
/home/dynamic/Desktop/weka-helper/technology/62.txt
/home/dynamic/Desktop/weka-helper/technology/1169.txt
/home/dynamic/Desktop/weka-helper/technology/141.txt
/home/dynamic/Desktop/weka-helper/technology/54.txt
/home/dynamic/Desktop/weka-helper/technology/1029.txt
/home/dynamic/Desktop/weka-helper/technology/578.txt
/home/dynamic/Desktop/weka-helper/technology/1655.txt
/home/dynamic/Desktop/weka-helper/technology/1894.txt
/home/dynamic/Desktop/weka-helper/technology/1628.txt
/home/dynamic/Desktop/weka-helper/technology/896.txt
/home/dynamic/Desktop/weka-helper/technology/1240.txt
/home/dynamic/Desktop/weka-helper/technology/939.txt
/home/dynamic/Desktop/weka-helper/technology/1769.txt
/home/dynamic/Desktop/weka-helper/technology/503.txt
/home/dynamic/Desktop/weka-helper/technology/1383.txt
/home/dynamic/Desktop/weka-helper/technology/1694.txt
/home/dynamic/Desktop/weka-helper/technology/517.txt
/home/dynamic/Desktop/weka-helper/technology/1762.txt
/home/dynamic/Desktop/weka-helper/technology/1007.txt
/home/dynamic/Desktop/weka-helper/technology/1324.txt
/home/dynamic/Desktop/weka-helper/technology/1592.txt
/home/dynamic/Desktop/weka-helper/technology/1286.txt
/home/dynamic/Desktop/weka-helper/technology/1970.txt
/home/dynamic/Desktop/weka-helper/technology/612.txt
/home/dynamic/Desktop/weka-helper/technology/107.txt
/home/dynamic/Desktop/weka-helper/technology/1452.txt
/home/dynamic/Desktop/weka-helper/technology/251.txt
/home/dynamic/Desktop/weka-helper/technology/848.txt
/home/dynamic/Desktop/weka-helper/technology/90.txt
/home/dynamic/Desktop/weka-helper/technology/1362.txt
/home/dynamic/Desktop/weka-helper/technology/820.txt
/home/dynamic/Desktop/weka-helper/technology/1255.txt
/home/dynamic/Desktop/weka-helper/technology/970.txt
/home/dynamic/Desktop/weka-helper/technology/137.txt
/home/dynamic/Desktop/weka-helper/technology/208.txt
/home/dynamic/Desktop/weka-helper/technology/1951.txt
/home/dynamic/Desktop/weka-helper/technology/360.txt
/home/dynamic/Desktop/weka-helper/technology/1043.txt
/home/dynamic/Desktop/weka-helper/technology/1907.txt
/home/dynamic/Desktop/weka-helper/technology/123.txt
/home/dynamic/Desktop/weka-helper/technology/1617.txt
/home/dynamic/Desktop/weka-helper/technology/785.txt
/home/dynamic/Desktop/weka-helper/technology/1450.txt
/home/dynamic/Desktop/weka-helper/technology/1290.txt
/home/dynamic/Desktop/weka-helper/technology/70.txt
/home/dynamic/Desktop/weka-helper/technology/1849.txt
/home/dynamic/Desktop/weka-helper/technology/361.txt
/home/dynamic/Desktop/weka-helper/technology/308.txt
/home/dynamic/Desktop/weka-helper/technology/1859.txt
/home/dynamic/Desktop/weka-helper/technology/1330.txt
/home/dynamic/Desktop/weka-helper/technology/535.txt
/home/dynamic/Desktop/weka-helper/technology/337.txt
/home/dynamic/Desktop/weka-helper/technology/892.txt
/home/dynamic/Desktop/weka-helper/technology/1266.txt
/home/dynamic/Desktop/weka-helper/technology/742.txt
/home/dynamic/Desktop/weka-helper/technology/1512.txt
/home/dynamic/Desktop/weka-helper/technology/460.txt
/home/dynamic/Desktop/weka-helper/technology/189.txt
/home/dynamic/Desktop/weka-helper/technology/1438.txt
/home/dynamic/Desktop/weka-helper/technology/33.txt
/home/dynamic/Desktop/weka-helper/technology/386.txt
/home/dynamic/Desktop/weka-helper/technology/1892.txt
/home/dynamic/Desktop/weka-helper/technology/1397.txt
/home/dynamic/Desktop/weka-helper/technology/1211.txt
/home/dynamic/Desktop/weka-helper/technology/1666.txt
/home/dynamic/Desktop/weka-helper/technology/670.txt
/home/dynamic/Desktop/weka-helper/technology/1307.txt
/home/dynamic/Desktop/weka-helper/technology/1571.txt
/home/dynamic/Desktop/weka-helper/technology/233.txt
/home/dynamic/Desktop/weka-helper/technology/1098.txt
/home/dynamic/Desktop/weka-helper/technology/1049.txt
/home/dynamic/Desktop/weka-helper/technology/1325.txt
/home/dynamic/Desktop/weka-helper/technology/295.txt
/home/dynamic/Desktop/weka-helper/technology/114.txt
/home/dynamic/Desktop/weka-helper/technology/576.txt
/home/dynamic/Desktop/weka-helper/technology/378.txt
/home/dynamic/Desktop/weka-helper/technology/20.txt
/home/dynamic/Desktop/weka-helper/technology/1550.txt
/home/dynamic/Desktop/weka-helper/technology/302.txt
/home/dynamic/Desktop/weka-helper/technology/1400.txt
/home/dynamic/Desktop/weka-helper/technology/199.txt
/home/dynamic/Desktop/weka-helper/technology/651.txt
/home/dynamic/Desktop/weka-helper/technology/1378.txt
/home/dynamic/Desktop/weka-helper/technology/181.txt
/home/dynamic/Desktop/weka-helper/technology/760.txt
/home/dynamic/Desktop/weka-helper/technology/1530.txt
/home/dynamic/Desktop/weka-helper/technology/1422.txt
/home/dynamic/Desktop/weka-helper/technology/1111.txt
/home/dynamic/Desktop/weka-helper/technology/1011.txt
/home/dynamic/Desktop/weka-helper/technology/1684.txt
/home/dynamic/Desktop/weka-helper/technology/786.txt
/home/dynamic/Desktop/weka-helper/technology/445.txt
/home/dynamic/Desktop/weka-helper/technology/1882.txt
>>>>>>> fedf15d74203d164d5e4d7805234bc435782b65d
